performance_score,seo_score,accessibility_score,first_contentful_paint,largest_contentful_paint,cumulative_layout_shift,total_blocking_time,total_byte_weight,meta_description_exists,title_length,performance_category
95.5,84.2,98.4,1171.0,2051.0,0.246,25.0,4602.0,0,78,Excellent
90.8,88.0,85.6,1411.0,1532.0,0.179,297.0,2175.0,1,47,Excellent
93.8,104.6,91.9,994.0,1425.0,0.154,127.0,4944.0,1,15,Excellent
98.0,114.3,105.0,834.0,2298.0,0.011,394.0,2351.0,1,69,Excellent
98.3,84.3,103.9,999.0,1803.0,0.126,250.0,4033.0,1,13,Excellent
95.9,77.8,90.3,908.0,1704.0,0.084,356.0,552.0,1,47,Excellent
91.1,107.2,95.6,1016.0,2180.0,0.216,413.0,2508.0,1,10,Excellent
93.1,94.4,90.4,750.0,1773.0,0.106,414.0,4052.0,1,41,Excellent
98.1,93.1,93.6,1286.0,1948.0,0.07,159.0,4566.0,0,44,Excellent
93.5,107.9,90.6,1022.0,2192.0,0.139,207.0,560.0,1,46,Excellent
94.1,93.7,92.8,1222.0,1577.0,0.222,431.0,2894.0,1,31,Excellent
95.4,104.3,102.7,845.0,1621.0,0.036,317.0,3120.0,0,37,Excellent
93.1,84.5,90.0,667.0,1366.0,0.225,286.0,4938.0,1,42,Excellent
94.3,101.9,88.1,1041.0,2045.0,0.15,206.0,4417.0,1,57,Excellent
99.5,116.7,98.2,1197.0,1744.0,0.294,256.0,1014.0,1,76,Excellent
92.0,74.3,97.4,1008.0,1629.0,0.021,237.0,3023.0,1,41,Excellent
97.1,104.8,102.1,1382.0,2097.0,0.14,437.0,1415.0,0,38,Excellent
91.8,90.6,84.0,1355.0,2324.0,0.116,402.0,4558.0,1,17,Excellent
98.8,117.3,90.2,889.0,1813.0,0.194,37.0,2190.0,1,29,Excellent
100.0,88.8,97.0,1059.0,1482.0,0.112,34.0,2163.0,1,39,Excellent
92.2,73.9,97.8,1162.0,1726.0,0.232,274.0,799.0,1,67,Excellent
97.8,98.5,90.8,1252.0,2205.0,0.201,310.0,3840.0,0,18,Excellent
93.5,84.4,95.4,891.0,1238.0,0.13,387.0,4337.0,1,71,Excellent
91.6,83.2,86.1,974.0,2075.0,0.094,121.0,1467.0,1,19,Excellent
95.1,102.5,92.8,688.0,1115.0,0.247,330.0,4083.0,1,47,Excellent
95.3,84.8,95.9,1137.0,2122.0,0.248,232.0,1753.0,1,16,Excellent
92.6,102.9,97.5,1162.0,2222.0,0.056,44.0,3645.0,1,37,Excellent
92.2,89.0,99.3,964.0,1396.0,0.247,315.0,4362.0,1,65,Excellent
92.0,89.7,95.1,1014.0,2104.0,0.028,374.0,4157.0,1,47,Excellent
90.9,100.0,96.5,1499.0,1490.0,0.257,499.0,1587.0,0,22,Excellent
91.3,101.7,92.5,522.0,1541.0,0.094,327.0,1544.0,0,33,Excellent
96.2,109.2,98.5,1262.0,1058.0,0.169,312.0,4390.0,1,34,Excellent
90.7,97.1,84.1,1138.0,2100.0,0.174,285.0,4408.0,1,64,Excellent
96.2,94.0,96.1,1133.0,1704.0,0.258,231.0,4730.0,1,41,Excellent
94.5,89.7,102.9,1175.0,2016.0,0.05,250.0,3609.0,1,63,Excellent
92.8,96.4,86.8,656.0,1954.0,0.212,228.0,3505.0,1,23,Excellent
90.6,78.7,89.8,1185.0,1037.0,0.136,343.0,4596.0,1,22,Excellent
91.5,107.0,93.1,1073.0,1416.0,0.178,177.0,734.0,0,49,Excellent
92.3,82.9,95.8,1416.0,1924.0,0.179,251.0,4893.0,1,36,Excellent
97.4,116.7,88.2,787.0,2204.0,0.269,311.0,4880.0,1,29,Excellent
93.5,99.8,100.8,935.0,1594.0,0.092,276.0,4052.0,1,67,Excellent
92.3,77.6,86.2,969.0,1403.0,0.044,487.0,3917.0,1,49,Excellent
90.1,94.8,85.0,656.0,1311.0,0.006,413.0,2145.0,1,22,Excellent
90.6,77.8,87.8,711.0,2214.0,0.259,77.0,872.0,1,20,Excellent
95.6,98.7,95.7,1304.0,1206.0,0.043,312.0,1731.0,1,26,Excellent
94.4,102.5,90.3,1484.0,1594.0,0.109,95.0,2062.0,1,49,Excellent
96.6,82.2,97.9,699.0,1067.0,0.23,470.0,571.0,1,72,Excellent
95.6,81.0,101.3,1187.0,1987.0,0.037,349.0,2373.0,1,22,Excellent
98.9,108.2,99.2,1318.0,1765.0,0.261,201.0,4866.0,1,41,Excellent
92.8,80.4,99.4,632.0,2282.0,0.147,203.0,4564.0,1,47,Excellent
99.7,94.7,105.6,1071.0,1215.0,0.11,44.0,3006.0,1,78,Excellent
91.8,81.4,98.6,1173.0,1331.0,0.075,132.0,503.0,1,58,Excellent
96.3,94.7,93.4,1250.0,1228.0,0.028,243.0,4643.0,0,55,Excellent
96.1,99.6,86.6,1425.0,2179.0,0.232,351.0,3269.0,1,26,Excellent
97.0,105.1,96.6,1435.0,1564.0,0.202,381.0,705.0,1,24,Excellent
99.1,81.3,89.9,1010.0,1752.0,0.165,219.0,4276.0,0,18,Excellent
93.4,108.9,87.6,966.0,2160.0,0.277,348.0,3248.0,0,20,Excellent
95.7,97.8,102.5,1152.0,1316.0,0.251,464.0,2146.0,1,73,Excellent
94.3,91.2,90.4,588.0,1424.0,0.1,147.0,687.0,1,26,Excellent
96.5,101.2,98.5,692.0,1443.0,0.152,175.0,4608.0,1,22,Excellent
90.1,94.5,98.9,1216.0,2059.0,0.094,170.0,855.0,1,10,Excellent
90.9,108.5,98.9,1492.0,1812.0,0.136,99.0,1242.0,1,65,Excellent
96.0,93.9,96.0,650.0,2452.0,0.074,235.0,3479.0,1,73,Excellent
92.7,78.4,100.9,677.0,1441.0,0.235,231.0,4392.0,1,56,Excellent
94.0,109.4,90.5,1385.0,2343.0,0.207,136.0,1358.0,0,30,Excellent
94.3,103.2,94.9,1331.0,1180.0,0.086,246.0,1850.0,1,55,Excellent
96.3,90.7,87.6,1084.0,1585.0,0.065,8.0,3116.0,0,32,Excellent
97.0,114.2,88.9,911.0,1841.0,0.076,390.0,944.0,0,46,Excellent
91.2,75.4,92.9,1481.0,1322.0,0.222,16.0,3464.0,1,48,Excellent
91.7,107.8,97.6,1068.0,1445.0,0.295,130.0,4864.0,1,43,Excellent
90.5,89.0,85.6,553.0,2038.0,0.184,126.0,3099.0,1,30,Excellent
97.5,108.9,90.8,576.0,2344.0,0.016,279.0,1202.0,1,54,Excellent
98.4,110.5,104.8,721.0,1571.0,0.115,230.0,1865.0,1,15,Excellent
96.8,100.7,105.3,577.0,1631.0,0.094,125.0,3444.0,1,13,Excellent
95.6,92.5,88.3,1215.0,1103.0,0.184,469.0,3478.0,0,28,Excellent
92.3,75.6,89.0,1181.0,2410.0,0.131,450.0,4830.0,1,45,Excellent
94.1,77.9,92.2,1176.0,1987.0,0.055,78.0,4223.0,0,54,Excellent
92.2,77.3,88.8,1018.0,2065.0,0.291,131.0,1909.0,1,66,Excellent
92.9,75.9,98.1,591.0,1472.0,0.119,222.0,4521.0,1,15,Excellent
99.4,110.1,99.4,737.0,1161.0,0.13,125.0,2964.0,1,15,Excellent
93.3,74.8,102.2,539.0,1408.0,0.29,198.0,3778.0,1,79,Excellent
94.4,98.9,93.5,632.0,1573.0,0.234,499.0,1360.0,1,27,Excellent
91.2,95.7,86.1,1439.0,1272.0,0.092,273.0,2377.0,0,34,Excellent
98.0,91.7,103.9,1224.0,2036.0,0.016,80.0,2010.0,0,20,Excellent
98.3,89.0,94.0,1448.0,1457.0,0.083,18.0,4671.0,1,25,Excellent
